,Scientific,Dutch,RL_NT,RL_VU,RL_EN,RL_CR,RL_EX,HabDir_II,HabDir_IV,BirdDir_I,BernConv_1,BernConv_2,BonnConv_1,BonnConv_2,FF_Table1,FF_Table2,FF_Table3,FF_Birds,taxonomicGroup
Apodemus sylvaticus,Apodemus sylvaticus,Bosmuis,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Arvicola amphibius,Arvicola amphibius,Woelrat,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Capreolus capreolus,Capreolus capreolus,Ree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mammals
Castor fiber,Castor fiber,Bever,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Mammals
Cervus elaphus,Cervus elaphus,Edelhert,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Mammals
Eptesicus serotinus,Eptesicus serotinus,Laatvlieger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mammals
Erinaceus europaeus,Erinaceus europaeus,Egel ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mammals
Lepus europaeus,Lepus europaeus,Haas ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Lutra lutra,Lutra lutra,Otter,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,Mammals
Meles meles,Meles meles,Das ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mammals
Micromys minutus,Micromys minutus,Dwergmuis ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Microtus agrestis,Microtus agrestis,Aardmuis ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Microtus arvalis,Microtus arvalis,Veldmuis ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Microtus oeconomus subsp. arenicola,Microtus oeconomus subsp. arenicola,Noordse woelmuis,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,Mammals
Microtus subterraneus,Microtus subterraneus,Ondergrondse woelmuis,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Mus musculus,Mus musculus,Huismuis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mammals
Mustela erminea,Mustela erminea,Hermelijn ,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Mustela lutreola,Mustela lutreola,Europese nerts,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Mammals
Mustela nivalis,Mustela nivalis,Wezel,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Mustela putorius,Mustela putorius,Bunzing,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Myodes glareolus,Myodes glareolus,Rosse woelmuis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mammals
Myotis dasycneme,Myotis dasycneme,Meervleermuis,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,Mammals
Myotis daubentonii,Myotis daubentonii,Watervleermuis,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,Mammals
Myotis mystacinus,Myotis mystacinus,Baardvleermuis,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,Mammals
Myotis nattereri,Myotis nattereri,Franjestaart,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,Mammals
Neomys fodiens,Neomys fodiens,Waterspitsmuis,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Mammals
Nyctalus leisleri,Nyctalus leisleri,Bosvleermuis,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,Mammals
Nyctalus noctula,Nyctalus noctula,Rosse vleermuis,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,Mammals
Oryctolagus cuniculus,Oryctolagus cuniculus,Konijn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mammals
Pipistrellus nathusii,Pipistrellus nathusii,Ruige dwergvleermuis,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,Mammals
Pipistrellus pipistrellus,Pipistrellus pipistrellus,Gewone dwergvleermuis,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,Mammals
Plecotus auritus,Plecotus auritus,Gewone grootoorvleermuis,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,Mammals
Plecotus austriacus,Plecotus austriacus,Grijze grootoorvleermuis,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,Mammals
Rattus norvegicus,Rattus norvegicus,Bruine rat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mammals
Sciurus vulgaris,Sciurus vulgaris,Eekhoorn,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Mammals
Sorex araneus,Sorex araneus,Gewone bosspitsmuis,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Sorex coronatus,Sorex coronatus,Tweekleurige bosspitsmuis,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Sorex minutus,Sorex minutus,Dwergspitsmuis ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Sus scrofa,Sus scrofa,Wild zwijn,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Mammals
Talpa europaea,Talpa europaea,Mol,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Vulpes vulpes,Vulpes vulpes,Vos ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mammals
Accipiter gentilis,Accipiter gentilis,Havik,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Accipiter nisus,Accipiter nisus,Sperwer,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Acrocephalus arundinaceus,Acrocephalus arundinaceus,Grote karekiet,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Acrocephalus paludicola,Acrocephalus paludicola,Waterrietzanger,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Acrocephalus palustris,Acrocephalus palustris,Bosrietzanger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Acrocephalus schoenobaenus,Acrocephalus schoenobaenus,Rietzanger,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Acrocephalus scirpaceus,Acrocephalus scirpaceus,Kleine karekiet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Actitis hypoleucos,Actitis hypoleucos,Oeverloper,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Aegithalos caudatus,Aegithalos caudatus,Staartmees,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Alauda arvensis,Alauda arvensis,Veldleeuwerik,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Alcedo atthis,Alcedo atthis,Ijsvogel,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,Birds
Anas acuta,Anas acuta,Pijlstaart,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,Birds
Anas clypeata,Anas clypeata,Slobeend,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,Birds
Anas crecca,Anas crecca,Wintertaling,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,Birds
Anas penelope,Anas penelope,Smient,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,Birds
Anas platyrhynchos,Anas platyrhynchos,Wilde eend,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Birds
Anas querquedula,Anas querquedula,Zomertaling,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Birds
Anas strepera,Anas strepera,Krakeend,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,Birds
Anser albifrons,Anser albifrons,Kolgans,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,Birds
Anser anser,Anser anser,Grauwe gans,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,Birds
Anser fabalis,Anser fabalis,Taigarietgans,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Birds
Anser serrirostris,Anser serrirostris,Toendrarietgans,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Anthus cervinus,Anthus cervinus,Roodkeelpieper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Anthus pratensis,Anthus pratensis,Graspieper ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Anthus spinoletta,Anthus spinoletta,Waterpieper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Anthus trivialis,Anthus trivialis,Boompieper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Apus apus,Apus apus,Gierzwaluw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Ardea cinerea,Ardea cinerea,Blauwe reiger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Ardea purpurea,Ardea purpurea,Purperreiger,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Asio flammeus ,Asio flammeus ,Velduil,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,Birds
Asio otus,Asio otus,Ransuil,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Athene noctua,Athene noctua,Steenuil,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Aythya ferina,Aythya ferina,Tafeleend,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,Birds
Aythya fuligula,Aythya fuligula,Kuifeend,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,Birds
Bombycilla garrulus,Bombycilla garrulus,Pestvogel,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Botaurus stellaris,Botaurus stellaris,Roerdomp,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Branta leucopsis,Branta leucopsis,Brandgans,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Branta ruficollis,Branta ruficollis,Roodhalsgans,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Bubo bubo,Bubo bubo,Oehoe,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,Birds
Bubulcus ibis,Bubulcus ibis,Koereiger,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Bucephala clangula,Bucephala clangula,Brilduiker,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Buteo buteo,Buteo buteo,Buizerd,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Calcarius lapponicus,Calcarius lapponicus,Ijsgors ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Calidris alpina,Calidris alpina,Bonte strandloper,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Calidris temminckii,Calidris temminckii,Temmincks strandloper,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Carduelis cabaret,Carduelis cabaret,Kleine barmsijs,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Carduelis cannabina,Carduelis cannabina,Kneu,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Carduelis carduelis,Carduelis carduelis,Putter,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Casmerodius albus ,Casmerodius albus ,Grote zilverreiger,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Certhia brachydactyla,Certhia brachydactyla,Boomkruiper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Charadrius dubius,Charadrius dubius,Kleine plevier,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Charadrius hiaticula ,Charadrius hiaticula ,Bontbekplevier ,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Chlidonias niger,Chlidonias niger,Zwarte stern,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Chloris chloris,Chloris chloris,Groenling ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Chroicocephalus ridibundus,Chroicocephalus ridibundus,Kokmeeuw,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Ciconia ciconia,Ciconia ciconia,Ooievaar,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Ciconia nigra,Ciconia nigra,Zwarte ooievaar,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Circus aeruginosus,Circus aeruginosus,Bruine kiekendief,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Circus cyaneus,Circus cyaneus,Blauwe kiekendief,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Circus pygargus,Circus pygargus,Grauwe kiekendief,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Coccothraustes coccothraustes,Coccothraustes coccothraustes,Appelvink,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Columba oenas,Columba oenas,Holenduif,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Columba palumbus,Columba palumbus,Houtduif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Birds
Corvus corone,Corvus corone,Zwarte kraai,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Birds
Corvus frugilegus,Corvus frugilegus,Roek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Corvus monedula,Corvus monedula,Kauw ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Birds
Coturnix coturnix,Coturnix coturnix,Kwartel,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Birds
Crex crex,Crex crex,Kwartelkoning,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Cuculus canorus,Cuculus canorus,Koekoek,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Cyanistes caeruleus,Cyanistes caeruleus,Pimpelmees,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Cygnus bewickii,Cygnus bewickii,Kleine zwaan,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Cygnus cygnus,Cygnus cygnus,Wilde zwaan,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Cygnus olor,Cygnus olor,Knobbelzwaan,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Delichon urbicum,Delichon urbicum,Huiszwaluw,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Dendrocopos major,Dendrocopos major,Grote bonte specht ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Dendrocopos medius,Dendrocopos medius,Middelste bonte specht,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,Birds
Dendrocopos minor,Dendrocopos minor,Kleine bonte specht,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Dryocopus martius,Dryocopus martius,Zwarte specht,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,Birds
Egretta garzetta,Egretta garzetta,Kleine zilverreiger,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,Birds
Emberiza calandra,Emberiza calandra,Grauwe gors,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Emberiza citrinella,Emberiza citrinella,Geelgors ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Emberiza schoeniclus,Emberiza schoeniclus,Rietgors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Erithacus rubecula,Erithacus rubecula,Roodborst,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Falco columbarius,Falco columbarius,Smelleken,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Falco peregrinus,Falco peregrinus,Slechtvalk,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Falco subbuteo,Falco subbuteo,Boomvalk,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Falco tinnunculus,Falco tinnunculus,Torenvalk,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Falco vespertinus,Falco vespertinus,Roodpootvalk,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Fringilla coelebs,Fringilla coelebs,Vink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Fulica atra,Fulica atra,Meerkoet,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Birds
Galerida cristata,Galerida cristata,Kuifleeuwerik ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Gallinago gallinago,Gallinago gallinago,Watersnip,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,Birds
Gallinula chloropus,Gallinula chloropus,Waterhoen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Garrulus glandarius,Garrulus glandarius,Gaai ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Birds
Gavia immer,Gavia immer,Ijsduiker ,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Grus grus,Grus grus,Kraanvogel,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Haematopus ostralegus,Haematopus ostralegus,Scholekster,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Birds
Haliaeetus albicilla,Haliaeetus albicilla,Zeearend,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Himantopus himantopus,Himantopus himantopus,Steltkluut,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Hippolais icterina,Hippolais icterina,Spotvogel,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Hirundo rustica,Hirundo rustica,Boerenzwaluw,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Ixobrychus minutus,Ixobrychus minutus,Woudaapje,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Lanius excubitor,Lanius excubitor,Klapekster ,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Larus canus,Larus canus,Stormmeeuw,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Larus melanocephalus,Larus melanocephalus,Zwartkopmeeuw,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Larus michahellis,Larus michahellis,Geelpootmeeuw ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Limosa limosa,Limosa limosa,Grutto,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,Birds
Locustella luscinioides,Locustella luscinioides,Snor,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Locustella naevia,Locustella naevia,Sprinkhaanrietzanger,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Lophophanes cristatus,Lophophanes cristatus,Kuifmees,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Loxia curvirostra,Loxia curvirostra,Kruisbek,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Lullula arborea,Lullula arborea,Boomleeuwerik,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,Birds
Luscinia luscinia,Luscinia luscinia,Noordse nachtegaal,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Luscinia megarhynchos,Luscinia megarhynchos,Nachtegaal,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Luscinia svecica,Luscinia svecica,Blauwborst,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,Birds
Lymnocryptes minimus,Lymnocryptes minimus,Bokje ,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Mergellus albellus,Mergellus albellus,Nonnetje,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Mergus merganser,Mergus merganser,Grote zaagbek,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,Birds
Merops apiaster,Merops apiaster,Bijeneter ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Milvus migrans,Milvus migrans,Zwarte wouw,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Milvus milvus,Milvus milvus,Rode wouw,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Motacilla alba,Motacilla alba,Witte kwikstaart,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Motacilla cinerea,Motacilla cinerea,Grote gele kwikstaart,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Motacilla flava,Motacilla flava,Gele kwikstaart,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Motacilla thunbergi,Motacilla thunbergi,Noordse kwikstaart,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Muscicapa striata,Muscicapa striata,Grauwe vliegenvanger,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Netta rufina,Netta rufina,Krooneend,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Nucifraga caryocatactes,Nucifraga caryocatactes,Notenkraker,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Numenius arquata,Numenius arquata,Wulp,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,Birds
Nycticorax nycticorax,Nycticorax nycticorax,Kwak,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,Birds
Oenanthe oenanthe,Oenanthe oenanthe,Tapuit,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Oriolus oriolus,Oriolus oriolus,Wielewaal,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Pandion haliaetus,Pandion haliaetus,Visarend,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Panurus biarmicus,Panurus biarmicus,Baardmannetje,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Parus major,Parus major,Koolmees,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Birds
Passer domesticus,Passer domesticus,Huismus ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Passer montanus,Passer montanus,Ringmus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Perdix perdix,Perdix perdix,Patrijs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Birds
Pernis apivorus,Pernis apivorus,Wespendief,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,Birds
Phalacrocorax carbo,Phalacrocorax carbo,Aalscholver,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Birds
Philomachus pugnax,Philomachus pugnax,Kemphaan,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,Birds
Phoenicurus ochruros,Phoenicurus ochruros,Zwarte roodstaart,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Phoenicurus phoenicurus,Phoenicurus phoenicurus,Gekraagde roodstaart,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Phylloscopus collybita,Phylloscopus collybita,Tjiftjaf ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
Phylloscopus sibilatrix,Phylloscopus sibilatrix,Fluiter ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,Birds
