,Scientific,Dutch,RL_NT,RL_VU,RL_EN,RL_CR,RL_EX,HabDir_II,HabDir_IV,BirdDir_I,BernConv_1,BernConv_2,BonnConv_1,BonnConv_2,FF_Table1,FF_Table2,FF_Table3,FF_Birds,taxonomicGroup
Libellula fulva,Libellula fulva,Bruine korenbout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Libellula quadrimaculata,Libellula quadrimaculata,Viervlek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Onychogomphus forcipatus,Onychogomphus forcipatus,Kleine tanglibel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Ophiogomphus cecilia,Ophiogomphus cecilia,Gaffellibel,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,DragonDamselflies
Orthetrum cancellatum,Orthetrum cancellatum,Gewone oeverlibel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Oxygastra curtisii,Oxygastra curtisii,Bronslibel,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,DragonDamselflies
Platycnemis pennipes,Platycnemis pennipes,Blauwe breedscheenjuffer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Pyrrhosoma nymphula,Pyrrhosoma nymphula,Vuurjuffer ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Somatochlora metallica,Somatochlora metallica,Metaalglanslibel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Sympecma fusca,Sympecma fusca,Bruine winterjuffer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Sympetrum danae,Sympetrum danae,Zwarte heidelibel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Sympetrum flaveolum,Sympetrum flaveolum,Geelvlekheidelibel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Sympetrum fonscolombii,Sympetrum fonscolombii,Zwervende heidelibel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Sympetrum pedemontanum,Sympetrum pedemontanum,Bandheidelibel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Sympetrum sanguineum,Sympetrum sanguineum,Bloedrode heidelibel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Sympetrum striolatum,Sympetrum striolatum,Bruinrode heidelibel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Sympetrum vulgatum,Sympetrum vulgatum,Steenrode heidelibel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DragonDamselflies
Acer negundo,Acer negundo,Vederesdoorn ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Achillea millefolium,Achillea millefolium,Duizendblad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Acorus calamus,Acorus calamus,Kalmoes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Adonis vernalis,Adonis vernalis,Voorjaarsadonis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Adoxa moschatellina,Adoxa moschatellina,Muskuskruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Agrimonia eupatoria,Agrimonia eupatoria,Gewone agrimonie,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Agrimonia procera,Agrimonia procera,Welriekende agrimonie,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Agrostemma githago,Agrostemma githago,Bolderik,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Ajuga reptans,Ajuga reptans,Kruipend zenegroen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Alchemilla glabra,Alchemilla glabra,Kale vrouwenmantel,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Alisma plantago-aquatica,Alisma plantago-aquatica,Grote waterweegbree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Alliaria petiolata,Alliaria petiolata,Look-zonder-look,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Allium oleraceum,Allium oleraceum,Moeslook,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Allium schoenoprasum,Allium schoenoprasum,Bieslook,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Allium scorodoprasum,Allium scorodoprasum,Slangenlook,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Allium ursinum,Allium ursinum,Daslook,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Alnus glutinosa,Alnus glutinosa,Zwarte els,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Alnus incana,Alnus incana,Witte els,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Alopecurus geniculatus,Alopecurus geniculatus,Geknikte vossenstaart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Alopecurus pratensis,Alopecurus pratensis,Grote vossenstaart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Althaea officinalis,Althaea officinalis,Heemst,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Alyssum alyssoides,Alyssum alyssoides,Bleek schildzaad,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Amaranthus blitoides,Amaranthus blitoides,Nerfamarant ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Amaranthus blitum,Amaranthus blitum,Kleine majer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Anacamptis pyramidalis,Anacamptis pyramidalis,Hondskruid,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Anagallis arvensis subsp. foemina,Anagallis arvensis subsp. foemina,Blauw guichelheil,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Anagallis tenella,Anagallis tenella,Teer guichelheil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Anchusa officinalis,Anchusa officinalis,Gewone Ossentong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Andromeda polifolia,Andromeda polifolia,Lavendelhei,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Anemone nemorosa,Anemone nemorosa,Bosanemoon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Angelica sylvestris,Angelica sylvestris,Engelwortel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Anthemis arvensis,Anthemis arvensis,Valse kamille,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Anthemis cotula,Anthemis cotula,Stinkende kamille,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Anthemis tinctoria,Anthemis tinctoria,Gele kamille,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Anthoxanthum aristatum,Anthoxanthum aristatum,Slofhak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Anthoxanthum odoratum,Anthoxanthum odoratum,Gewoon reukgras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Anthriscus sylvestris,Anthriscus sylvestris,Fluitenkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Anthyllis vulneraria,Anthyllis vulneraria,Wondklaver,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Aphanes arvensis,Aphanes arvensis,Grote leeuwenklauw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Apium graveolens,Apium graveolens,Selderij,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Apium inundatum,Apium inundatum,Ondergedoken moerasscherm ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Arabidopsis arenosa ,Arabidopsis arenosa ,Zandscheefkelk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Arabidopsis thaliana,Arabidopsis thaliana,Zandraket,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Arabis arenosa,Arabis arenosa,Rozetsteenkers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Arabis glabra,Arabis glabra,Torenkruid,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Arabis hirsuta subsp. hirsuta,Arabis hirsuta subsp. hirsuta,Ruige scheefkelk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Arabis hirsuta subsp. sagittata,Arabis hirsuta subsp. sagittata,Pijlscheefkelk,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Arctium tomentosum,Arctium tomentosum,Donzige klit ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Aristolochia clematitis,Aristolochia clematitis,Pijpbloem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Armeria maritima,Armeria maritima,Engels gras,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Armoracia rusticana,Armoracia rusticana,Mierik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Arnica montana,Arnica montana,Valkruid,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Arnoseris minima,Arnoseris minima,Korensla,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Artemisia absinthium,Artemisia absinthium,Absintalsem,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Artemisia campestris subsp. campestris,Artemisia campestris subsp. campestris,Wilde averuit,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Artemisia vulgaris,Artemisia vulgaris,Bijvoet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Asperugo procumbens,Asperugo procumbens,Scherpkruid,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Asplenium adiantum-nigrum,Asplenium adiantum-nigrum,Zwartsteel,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Asplenium scolopendrium,Asplenium scolopendrium,Tongvaren,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Asplenium trichomanes,Asplenium trichomanes,Steenbreekvaren,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Aster lanceolatus,Aster lanceolatus,Smalle aster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Aster tradescantii,Aster tradescantii,Kleine aster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Astragalus glycyphyllos,Astragalus glycyphyllos,Hokjespeul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Athyrium filix-femina,Athyrium filix-femina,Wijfjesvaren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Atropa bella-donna,Atropa bella-donna,Wolfskers,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Azolla cristata,Azolla cristata,Kleine kroosvaren,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Baldellia ranunculoides subsp. ranunculoides,Baldellia ranunculoides subsp. ranunculoides,Stijve moerasweegbree,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Baldellia ranunculoides subsp. repens ,Baldellia ranunculoides subsp. repens ,Kruipende moerasweegbree,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Ballota nigra subsp. foetida,Ballota nigra subsp. foetida,Stinkende ballote ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Barbarea intermedia,Barbarea intermedia,Bitter barbarakruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Berteroa incana,Berteroa incana,Grijskruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Bidens radiata,Bidens radiata,Riviertandzaad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Bidens tripartita,Bidens tripartita,Veerdelig tandzaad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Blechnum spicant,Blechnum spicant,Dubbelloof,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Bolboschoenus maritimus,Bolboschoenus maritimus,Heen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Brachypodium sylvaticum,Brachypodium sylvaticum,Boskortsteel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Briza media,Briza media,Bevertjes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Bromopsis erecta,Bromopsis erecta,Bergdravik,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Bromopsis inermis subsp. inermis,Bromopsis inermis subsp. inermis,Kweekdravik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Bromus racemosus,Bromus racemosus,Trosdravik,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Bromus secalinus,Bromus secalinus,Dreps,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Buddleja davidii,Buddleja davidii,Vlinderstruik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Bunias orientalis,Bunias orientalis,Grote hardvrucht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Butomus umbellatus,Butomus umbellatus,Zwanenbloem,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,HigherPlants
Calamagrostis pseudophragmites,Calamagrostis pseudophragmites,Rivierstruisriet,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Calepina irregularis,Calepina irregularis,Kalkraket,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Callitriche cophocarpa,Callitriche cophocarpa,Gekield sterrenkroos,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Callitriche palustris,Callitriche palustris,Klein sterrenkroos,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Callitriche stagnalis,Callitriche stagnalis,Moerassterrekroos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Caltha palustris,Caltha palustris,Dotterbloem,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,HigherPlants
Caltha palustris subsp. araneosa,Caltha palustris subsp. araneosa,Spindotterbloem,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Calystegia sepium,Calystegia sepium,Haagwinde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Camelina sativa subsp. alyssum,Camelina sativa subsp. alyssum,Huttentut,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Campanula glomerata,Campanula glomerata,Kluwenklokje,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Campanula latifolia,Campanula latifolia,Breed klokje ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,HigherPlants
Campanula patula,Campanula patula,Weideklokje,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Campanula persicifolia,Campanula persicifolia,Prachtklokje,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Campanula rapunculoides,Campanula rapunculoides,Akkerklokje,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,HigherPlants
Campanula rapunculus,Campanula rapunculus,Rapunzelklokje,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Campanula rotundifolia,Campanula rotundifolia,Grasklokje,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,HigherPlants
Campanula trachelium,Campanula trachelium,Ruig klokje ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Capsella bursa-pastoris,Capsella bursa-pastoris,Herderstasje,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cardamine amara,Cardamine amara,Bittere veldkers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cardamine impatiens,Cardamine impatiens,Springzaadveldkers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cardamine pratensis,Cardamine pratensis,Pinksterbloem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carduus acanthoides,Carduus acanthoides,Langstekelige distel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carduus nutans,Carduus nutans,Knikkende distel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex acuta,Carex acuta,Scherpe zegge ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex appropinquata,Carex appropinquata,Paardenhaarzegge,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex caryophyllea,Carex caryophyllea,Voorjaarszegge,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex diandra,Carex diandra,Ronde zegge,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex digitata,Carex digitata,Vingerzegge,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex divulsa,Carex divulsa,Groene bermzegge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex flava,Carex flava,Gele zegge ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex hirta,Carex hirta,Ruige zegge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex hostiana,Carex hostiana,Blonde zegge,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex laevigata,Carex laevigata,Gladde zegge,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex lasiocarpa,Carex lasiocarpa,Draadzegge,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex lepidocarpa,Carex lepidocarpa,Schubzegge,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex muricata,Carex muricata,Dichte bermzegge ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex otrubae,Carex otrubae,Valse voszegge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex pallescens,Carex pallescens,Bleke zegge ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex pendula,Carex pendula,Hangende zegge ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex praecox,Carex praecox,Vroege zegge,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex pulicaris,Carex pulicaris,Vlozegge,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex remota,Carex remota,Wijdaardzegge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex rostrata,Carex rostrata,Snavelzegge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex strigosa,Carex strigosa,Slanke zegge,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carex vulpina,Carex vulpina,Voszegge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carlina vulgaris,Carlina vulgaris,Driedistel ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Carum carvi,Carum carvi,Echte karwij,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Catapodium rigidum,Catapodium rigidum,Stijf hardgras,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Centaurea calcitrapa,Centaurea calcitrapa,Kalketrip,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Centaurea cyanus,Centaurea cyanus,Korenbloem,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Centaurea scabiosa,Centaurea scabiosa,Grote centaurie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Centaurium erythraea,Centaurium erythraea,Echt duizendguldenkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Centaurium pulchellum,Centaurium pulchellum,Fraai duizendguldenkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Centunculus minimus ,Centunculus minimus ,Dwergbloem,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cerastium fontanum subsp. holosteoides,Cerastium fontanum subsp. holosteoides,Glanzige hoornbloem,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cerastium fontanum subsp. vulgare,Cerastium fontanum subsp. vulgare,Gewone hoornbloem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cerastium semidecandrum,Cerastium semidecandrum,Zandhoornbloem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Ceratophyllum demersum,Ceratophyllum demersum,Grof hoornblad ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Ceterach officinarum,Ceterach officinarum,Schubvaren,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Chaerophyllum bulbosum,Chaerophyllum bulbosum,Knolribzaad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
