,Scientific,Dutch,RL_NT,RL_VU,RL_EN,RL_CR,RL_EX,HabDir_II,HabDir_IV,BirdDir_I,BernConv_1,BernConv_2,BonnConv_1,BonnConv_2,FF_Table1,FF_Table2,FF_Table3,FF_Birds,taxonomicGroup
Chenopodium album,Chenopodium album,Melganzenvoet ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Chenopodium ambrosioides,Chenopodium ambrosioides,Welriekende ganzevoet ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Chenopodium bonus-henricus,Chenopodium bonus-henricus,Brave hendrik,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Chenopodium hybridum,Chenopodium hybridum,Esdoornganzevoet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Chenopodium pumilio,Chenopodium pumilio,Liggende ganzenvoet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Chondrilla juncea,Chondrilla juncea,Knikbloem,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Chrysosplenium oppositifolium,Chrysosplenium oppositifolium,Paarbladig goudveil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cicendia filiformis,Cicendia filiformis,Draadgentiaan,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cirsium arvense,Cirsium arvense,Akkerdistel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cirsium dissectum,Cirsium dissectum,Spaanse ruiter ,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Cirsium eriophorum,Cirsium eriophorum,Wollige distel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cirsium oleraceum,Cirsium oleraceum,Moesdistel,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Cladium mariscus,Cladium mariscus,Galigaan,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Clematis vitalba,Clematis vitalba,Bosrank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Clinopodium acinos,Clinopodium acinos,Kleine steentijm,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Clinopodium menthifolium,Clinopodium menthifolium,Bergsteentijm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Clinopodium vulgare,Clinopodium vulgare,Borstelkrans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cochlearia officinalis subsp. officinalis,Cochlearia officinalis subsp. officinalis,Echt lepelblad,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Colchicum autumnale,Colchicum autumnale,Wilde herfsttijloos,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Conium maculatum,Conium maculatum,Gevlekte scheerling ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Consolida regalis,Consolida regalis,Wilde ridderspoor,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cornus mas,Cornus mas,Gele kornoelje,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Corrigiola litoralis,Corrigiola litoralis,Riempjes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Corydalis solida,Corydalis solida,Vingerhelmbloem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Crassula tillaea,Crassula tillaea,Mosbloempje,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Crepis paludosa,Crepis paludosa,Moerasstreepzaad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cruciata laevipes,Cruciata laevipes,Kruisbladwalstro,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cucubalus baccifer,Cucubalus baccifer,Besanjelier,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cuscuta campestris,Cuscuta campestris,Veldwarkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cuscuta epithymum,Cuscuta epithymum,Klein warkruid,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cuscuta europaea,Cuscuta europaea,Groot warkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cuscuta gronovii,Cuscuta gronovii,Oeverwarkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cuscuta lupuliformis,Cuscuta lupuliformis,Hopwarkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cynoglossum officinale,Cynoglossum officinale,Veldhondstong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cynosurus cristatus,Cynosurus cristatus,Kamgras,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cyperus flavescens,Cyperus flavescens,Geel cypergras,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cyperus fuscus,Cyperus fuscus,Bruin cypergras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Cystopteris fragilis,Cystopteris fragilis,Blaasvaren,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Dactylis glomerata,Dactylis glomerata,Kropaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Dactylorhiza incarnata,Dactylorhiza incarnata,Vleeskleurige orchis,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Dactylorhiza maculata,Dactylorhiza maculata,Gevlekte orchis,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Dactylorhiza majalis subsp. majalis,Dactylorhiza majalis subsp. majalis,Brede orchis,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Dactylorhiza majalis subsp. praetermissa,Dactylorhiza majalis subsp. praetermissa,Rietorchis,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Daucus carota,Daucus carota,Peen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Deschampsia cespitosa,Deschampsia cespitosa,Reuzenzwenkgras ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Dianthus armeria,Dianthus armeria,Ruige anjer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Dianthus carthusianorum,Dianthus carthusianorum,Karthuizer anjer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Dianthus deltoides,Dianthus deltoides,Steenanjer,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Dipsacus fullonum,Dipsacus fullonum,Grote kaardebol,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,HigherPlants
Dipsacus pilosus,Dipsacus pilosus,Kleine kaardebol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Draba muralis,Draba muralis,Wit hongerbloempje,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Drosera intermedia,Drosera intermedia,Kleine zonnedauw,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Drosera rotundifolia,Drosera rotundifolia,Ronde zonnedauw,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Dryopteris filix-mas,Dryopteris filix-mas,Mannetjesvaren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Echinops sphaerocephalus,Echinops sphaerocephalus,Beklierde kogeldistel ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Elatine hydropiper,Elatine hydropiper,Klein glaskroos,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Eleocharis ovata,Eleocharis ovata,Eivormige waterbies,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Eleocharis palustris,Eleocharis palustris,Gewone waterbies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Eleocharis quinqueflora,Eleocharis quinqueflora,Armbloemige waterbies,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Eleogiton fluitans,Eleogiton fluitans,Vlottende bies ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Elodea canadensis,Elodea canadensis,Brede waterpest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Elymus caninus,Elymus caninus,Hondstarwegras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Elytrigia repens,Elytrigia repens,Kweek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Epilobium hirsutum,Epilobium hirsutum,Harig wilgenroosje,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Epilobium palustre,Epilobium palustre,Moerasbasterwederik,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Epipactis helleborine,Epipactis helleborine,Brede wespenorchis,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,HigherPlants
Epipactis palustris,Epipactis palustris,Moeraswespenorchis,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Equisetum arvense,Equisetum arvense,Heermoes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Equisetum fluviatile,Equisetum fluviatile,Holpijp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Equisetum hyemale,Equisetum hyemale,Schaafstro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Equisetum ramosissimum,Equisetum ramosissimum,Vertakte paardenstaart,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Equisetum sylvaticum,Equisetum sylvaticum,Bospaardenstaart,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Equisetum telmateia,Equisetum telmateia,Reuzenpaardenstaart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Equisetum variegatum,Equisetum variegatum,Bonte paardenstaart,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Equisetum x moorei,Equisetum x moorei,Vertakt schaafstro ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Erica cinerea,Erica cinerea,Rode dophei,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Erigeron annuus,Erigeron annuus,Zomerfijnstraal ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Eriophorum vaginatum,Eriophorum vaginatum,Eenarig wollegras ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Erodium cicutarium subsp. cicutarium,Erodium cicutarium subsp. cicutarium,Gewone reigersbek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Erodium cicutarium subsp. dunense,Erodium cicutarium subsp. dunense,Duinreigersbek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Erucastrum gallicum,Erucastrum gallicum,Schijnraket ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Eryngium campestre,Eryngium campestre,Kruisdistel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Eryngium maritimum,Eryngium maritimum,Blauwe zeedistel,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Erysimum virgatum,Erysimum virgatum,Stijve steenraket,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Euphorbia amygdaloides,Euphorbia amygdaloides,Amandelwolfsmelk,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Euphorbia cyparissias,Euphorbia cyparissias,Cipreswolfsmelk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Euphorbia exigua,Euphorbia exigua,Kleine wolfsmelk,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Euphorbia palustris,Euphorbia palustris,Moeraswolfsmelk,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Euphorbia platyphyllos,Euphorbia platyphyllos,Brede wolfsmelk,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Euphorbia seguieriana,Euphorbia seguieriana,Zandwolfsmelk,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Euphorbia stricta,Euphorbia stricta,Stijve wolfsmelk,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Euphrasia stricta,Euphrasia stricta,Stijve ogentroost,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Fagopyrum tataricum,Fagopyrum tataricum,Franse boekweit,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Festuca rubra,Festuca rubra,Rood zwenkgras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Filago arvensis,Filago arvensis,Akkerviltkruid,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Filago lutescens,Filago lutescens,Geel viltkruid,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Filago minima,Filago minima,Dwergviltkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Filago pyramidata,Filago pyramidata,Spatelviltkruid,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Filago vulgaris,Filago vulgaris,Duits viltkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Filipendula ulmaria,Filipendula ulmaria,Moerasspirea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Filipendula vulgaris,Filipendula vulgaris,Knolspirea,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Fragaria moschata,Fragaria moschata,Grote bosaardbei,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Fragaria vesca,Fragaria vesca,Bosaardbei,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Fraxinus excelsior,Fraxinus excelsior,Gewone es,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Fritillaria meleagris,Fritillaria meleagris,Wilde kievitsbloem,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Gagea lutea,Gagea lutea,Bosgeelster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Gagea villosa,Gagea villosa,Akkergeelster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Galeopsis angustifolia,Galeopsis angustifolia,Smalle raai,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Galeopsis segetum,Galeopsis segetum,Bleekgele hennepnetel,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Galium boreale,Galium boreale,Noords walstro,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Galium palustre,Galium palustre,Moeraswalstro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Galium sylvaticum,Galium sylvaticum,Boswalstro,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Galium tricornutum,Galium tricornutum,Driehoornig walstro,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Genista anglica,Genista anglica,Stekelbrem,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Genista germanica,Genista germanica,Duitse brem,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Genista pilosa,Genista pilosa,Kruipbrem,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Genista tinctoria,Genista tinctoria,Verfbrem ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Gentiana pneumonanthe,Gentiana pneumonanthe,Klokjesgentiaan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Geranium columbinum,Geranium columbinum,Fijne ooievaarsbek,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Geranium pratense,Geranium pratense,Beemdooievaarsbek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Geranium pusillum,Geranium pusillum,Kleine ooievaarsbek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Geranium pyrenaicum,Geranium pyrenaicum,Bermooievaarsbek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Geranium rotundifolium,Geranium rotundifolium,Ronde ooievaarsbek,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Geum rivale,Geum rivale,Knikkend nagelkruid,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Glyceria maxima,Glyceria maxima,Liesgras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Gnaphalium sylvaticum,Gnaphalium sylvaticum,Bosdroogbloem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Gratiola officinalis,Gratiola officinalis,Genadekruid,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Groenlandia densa,Groenlandia densa,Paarbladig fonteinkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Gypsophila muralis,Gypsophila muralis,Gipskruid,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Helianthemum nummularium,Helianthemum nummularium,Geel zonneroosje,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Helictotrichon pubescens,Helictotrichon pubescens,Zachte haver ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Helleborus viridis,Helleborus viridis,Wrangwortel,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Heracleum sphondylium,Heracleum sphondylium,Bereklauw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Herniaria glabra,Herniaria glabra,Kaal breukkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Hieracium amplexicaule,Hieracium amplexicaule,Stengelomvattend havikskruid,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Hieracium caespitosum,Hieracium caespitosum,Weidehavikskruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Hieracium murorum,Hieracium murorum,Muurhavikskruid,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Hierochloe odorata,Hierochloe odorata,Veenreukgras,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Hippuris vulgaris,Hippuris vulgaris,Lidsteng,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Holcus lanatus,Holcus lanatus,Gestreepte witbol ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Holcus mollis,Holcus mollis,Gladde witbol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Holosteum umbellatum,Holosteum umbellatum,Heelbeen,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Hordeum secalinum,Hordeum secalinum,Veldgerst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Hottonia palustris,Hottonia palustris,Waterviolier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Huperzia selago,Huperzia selago,Dennenwolfsklauw,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Hydrocharis morsus-ranae,Hydrocharis morsus-ranae,Kikkerbeet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Hyoscyamus niger,Hyoscyamus niger,Bilzekruid,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Hypericum elodes,Hypericum elodes,Moerashertshooi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Hypericum hirsutum,Hypericum hirsutum,Ruig hertshooi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Hypericum montanum,Hypericum montanum,Berghertshooi,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Hypericum pulchrum,Hypericum pulchrum,Fraai hertshooi,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Hypochaeris glabra,Hypochaeris glabra,Glad biggenkruid,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Ilex aquifolium,Ilex aquifolium,Hulst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Illecebrum verticillatum,Illecebrum verticillatum,Grondster,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Impatiens capensis,Impatiens capensis,Oranje springzaad ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Impatiens glandulifera,Impatiens glandulifera,Reuzenbalsemien,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Impatiens noli-tangere,Impatiens noli-tangere,Groot springzaad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Inula britannica,Inula britannica,Engelse alant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Iris pseudacorus,Iris pseudacorus,Gele lis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Isatis tinctoria,Isatis tinctoria,Wede,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Jacobaea paludosa,Jacobaea paludosa,Moeraskruiskruid,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
