,Scientific,Dutch,RL_NT,RL_VU,RL_EN,RL_CR,RL_EX,HabDir_II,HabDir_IV,BirdDir_I,BernConv_1,BernConv_2,BonnConv_1,BonnConv_2,FF_Table1,FF_Table2,FF_Table3,FF_Birds,taxonomicGroup
Juncus alpinoarticulatus subsp. alpinoarticulatus,Juncus alpinoarticulatus subsp. alpinoarticulatus,Alpenrus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Juncus bulbosus,Juncus bulbosus,Knolrus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Juncus capitatus,Juncus capitatus,Koprus,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Juncus effusus,Juncus effusus,Pitrus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Juncus filiformis,Juncus filiformis,Draadrus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Juncus tenageia,Juncus tenageia,Wijdbloeiende rus ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Juniperus communis,Juniperus communis,Jeneverbes,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Kickxia elatine,Kickxia elatine,Spiesleeuwenbek,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Kickxia spuria,Kickxia spuria,Eironde leeuwenbek,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Knautia arvensis,Knautia arvensis,Beemdkroon,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Koeleria macrantha,Koeleria macrantha,Smal fakkelgras ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lamiastrum galeobdolon subsp. galeobdolon,Lamiastrum galeobdolon subsp. galeobdolon,Gele dovenetel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lathyrus aphaca,Lathyrus aphaca,Naakte lathyrus,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lathyrus linifolius,Lathyrus linifolius,Knollathyrus,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lathyrus nissolia,Lathyrus nissolia,Graslathyrus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lathyrus sylvestris,Lathyrus sylvestris,Boslathyrus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lathyrus tuberosus,Lathyrus tuberosus,Aardaker,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,HigherPlants
Leersia oryzoides,Leersia oryzoides,Rijstgras,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Legousia hybrida,Legousia hybrida,Klein spiegelklokje,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Legousia speculum-veneris,Legousia speculum-veneris,Groot spiegelklokje,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Leontodon hispidus,Leontodon hispidus,Ruige leeuwentand,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Leonurus cardiaca,Leonurus cardiaca,Hartgespan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lepidium campestre,Lepidium campestre,Veldkruidkers,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lepidium draba,Lepidium draba,Pijlkruidkers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lepidium graminifolium,Lepidium graminifolium,Graskers,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lepidium heterophyllum,Lepidium heterophyllum,Rozetkruidkers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lepidium latifolium,Lepidium latifolium,Peperkers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Leucanthemum vulgare,Leucanthemum vulgare,Margriet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Leucojum aestivum,Leucojum aestivum,Zomerklokje,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Limosella aquatica,Limosella aquatica,Slijkgroen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Linaria repens,Linaria repens,Gestreepte leeuwenbek ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Linum catharticum,Linum catharticum,Geelhartje,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Liparis loeselii,Liparis loeselii,Groenknolorchis,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,HigherPlants
Listera ovata,Listera ovata,Grote keverorchis,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Lithospermum arvense,Lithospermum arvense,Ruw parelzaad,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lithospermum officinale,Lithospermum officinale,Glad parelzaad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Littorella uniflora,Littorella uniflora,Oeverkruid,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lolium perenne,Lolium perenne,Engels raaigras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lotus corniculatus var. corniculatus,Lotus corniculatus var. corniculatus,Gewone rolklaver ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Ludwigia palustris,Ludwigia palustris,Waterlepeltje,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Luronium natans,Luronium natans,Drijvende waterweegbree,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,HigherPlants
Lycopodiella inundata,Lycopodiella inundata,Moeraswolfsklauw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lycopodium clavatum,Lycopodium clavatum,Grote wolfsklauw,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lycopus europaeus,Lycopus europaeus,Wolfspoot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lysimachia nummularia,Lysimachia nummularia,Penningkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lysimachia vulgaris,Lysimachia vulgaris,Grote wederik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lythrum hyssopifolia,Lythrum hyssopifolia,Kleine kattenstaart,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Lythrum salicaria,Lythrum salicaria,Grote kattenstaart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Malva alcea,Malva alcea,Vijfdelig kaasjeskruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Marrubium vulgare,Marrubium vulgare,Malrove,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Medicago falcata,Medicago falcata,Sikkelklaver,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Medicago lupulina,Medicago lupulina,Hopklaver,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Medicago minima,Medicago minima,Kleine rupsklaver,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Medicago polymorpha,Medicago polymorpha,Ruige rupsklaver,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Medicago sativa,Medicago sativa,Luzerne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Medicago x varia,Medicago x varia,Bonte luzerne ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Melampyrum arvense,Melampyrum arvense,Wilde weit,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Melica uniflora,Melica uniflora,Eenbloemig parelgras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Mentha aquatica,Mentha aquatica,Watermunt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Mentha longifolia,Mentha longifolia,Hertsmunt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Mentha pulegium,Mentha pulegium,Polei,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Mentha suaveolens,Mentha suaveolens,Witte munt,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Mentha x rotundifolia,Mentha x rotundifolia,Wollige munt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Menyanthes trifoliata,Menyanthes trifoliata,Waterdrieblad,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Mibora minima,Mibora minima,Dwerggras,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Mimulus guttatus,Mimulus guttatus,Gele maskerbloem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Minuartia hybrida,Minuartia hybrida,Tengere veldmuur,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Misopates orontium,Misopates orontium,Akkerleeuwenbek,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Molinia caerulea,Molinia caerulea,Pijpenstrootje,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Myosotis ramosissima,Myosotis ramosissima,Ruw vergeet-me-nietje ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Myosotis scorpioides,Myosotis scorpioides,Moerasvergeet-mij-nietje,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Myosotis stricta,Myosotis stricta,Stijf vergeet-mij-nietje,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Myrica gale,Myrica gale,Wilde gagel ,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Myriophyllum alterniflorum,Myriophyllum alterniflorum,Teer vederkruid,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Najas minor,Najas minor,Klein nimfkruid,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Narcissus pseudonarcissus subsp. pseudonarcissus,Narcissus pseudonarcissus subsp. pseudonarcissus,Wilde narcis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Nardus stricta,Nardus stricta,Borstelgras,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Narthecium ossifragum,Narthecium ossifragum,Beenbreek,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Nasturtium officinale,Nasturtium officinale,Witte waterkers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Neottia nidus-avis,Neottia nidus-avis,Vogelnestje,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Nepeta cataria,Nepeta cataria,Wild kattenkruid ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Nuphar lutea,Nuphar lutea,Gele plomp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Nymphaea alba,Nymphaea alba,Witte waterlelie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Nymphoides peltata,Nymphoides peltata,Watergentiaan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Odontites vernus subsp. serotinus,Odontites vernus subsp. serotinus,Rode ogentroost,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Odontites vernus subsp. vernus,Odontites vernus subsp. vernus,Akkerogentroost,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Oenanthe crocata,Oenanthe crocata,Dodemansvingers,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Oenanthe lachenalii,Oenanthe lachenalii,Zilt torkruid,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Oenanthe pimpinelloides,Oenanthe pimpinelloides,Beverneltorkruid,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Oenanthe silaifolia,Oenanthe silaifolia,Weidekervel-torkruid,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Ononis repens subsp. repens,Ononis repens subsp. repens,Kruipend stalkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Ononis repens subsp. spinosa,Ononis repens subsp. spinosa,Kattendoorn,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Ophrys apifera,Ophrys apifera,Bijenorchis,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Orchis militaris,Orchis militaris,Soldaatje,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Orchis simia,Orchis simia,Aapjesorchis,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Origanum vulgare,Origanum vulgare,Wilde marjolein,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Ornithogalum umbellatum,Ornithogalum umbellatum,Gewone vogelmelk,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,HigherPlants
Orobanche caryophyllacea,Orobanche caryophyllacea,Walstrobremraap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Orobanche hederae,Orobanche hederae,Klimopbremraap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Orobanche lutea,Orobanche lutea,Rode bremraap,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Orobanche minor,Orobanche minor,Klavervreter,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Orobanche picridis,Orobanche picridis,Bitterkruidbremraap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Orobanche purpurea,Orobanche purpurea,Blauwe bremraap,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Orobanche rapum-genistae,Orobanche rapum-genistae,Grote bremraap,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Orobanche reticulata,Orobanche reticulata,Distelbremraap,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Osmunda regalis,Osmunda regalis,Koningsvaren,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,HigherPlants
Parietaria judaica,Parietaria judaica,Klein glaskruid,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Parietaria officinalis,Parietaria officinalis,Groot glaskruid ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Paris quadrifolia,Paris quadrifolia,Eenbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Parnassia palustris,Parnassia palustris,Parnassia,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Pastinaca sativa subsp. sativa,Pastinaca sativa subsp. sativa,Pastinaak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Pedicularis palustris,Pedicularis palustris,Moeraskartelblad,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Pedicularis sylvatica,Pedicularis sylvatica,Heidekartelblad ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Persicaria amphibian ,Persicaria amphibian ,Veenwortel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Persicaria bistorta,Persicaria bistorta,Adderwortel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Persicaria hydropiper,Persicaria hydropiper,Waterpeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Persicaria lapathifolia,Persicaria lapathifolia,Beklierde duizendknoop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Petasites hybridus,Petasites hybridus,Groot hoefblad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Petrorhagia prolifera,Petrorhagia prolifera,Mantelanjer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Peucedanum carvifolia,Peucedanum carvifolia,Karwijvarkenskervel,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Phalaris arundinacea,Phalaris arundinacea,Rietgras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Phleum pratense,Phleum pratense,Timoteegras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Phragmites australis,Phragmites australis,Riet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Phyteuma spicatum subsp. nigrum,Phyteuma spicatum subsp. nigrum,Zwartblauwe rapunzel ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Picris echioides,Picris echioides,Dubbelkelk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Picris hieracioides,Picris hieracioides,Echt bitterkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Pilularia globulifera,Pilularia globulifera,Pilvaren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Pimpinella saxifraga,Pimpinella saxifraga,Kleine bevernel,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Pinguicula vulgaris,Pinguicula vulgaris,Vetblad,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Pinus sylvestris,Pinus sylvestris,Grove den,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Plantago arenaria,Plantago arenaria,Zandweegbree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Plantago lanceolata,Plantago lanceolata,Smalle weegbree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Plantago major subsp. major,Plantago major subsp. major,Grote weegbree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Plantago maritima,Plantago maritima,Zeeweegbree,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Plantago media,Plantago media,Ruige weegbree,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Platanthera montana,Platanthera montana,Bergnachtorchis,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,HigherPlants
Poa pratensis,Poa pratensis,Veldbeemdgras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Polygala comosa,Polygala comosa,Kuifvleugeltjesbloem,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Polygala serpyllifolia,Polygala serpyllifolia,Liggende vleugeltjesbloem ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Polygala vulgaris,Polygala vulgaris,Gewone vleugeltjesbloem ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Polypodium interjectum,Polypodium interjectum,Brede eikvaren ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Polystichum aculeatum,Polystichum aculeatum,Stijve naaldvaren ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Polystichum setiferum,Polystichum setiferum,Zachte naaldvaren ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Populus nigra,Populus nigra,Zwarte populier ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Portulaca oleracea,Portulaca oleracea,Postelein ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potamogeton acutifolius,Potamogeton acutifolius,Sptis fonteinkruid ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potamogeton compressus,Potamogeton compressus,Plat fonteinkruid ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potamogeton crispus,Potamogeton crispus,Gekroesd fonteinkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potamogeton gramineus,Potamogeton gramineus,Ongelijkbladig fonteinkruid ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potamogeton lucens,Potamogeton lucens,Glanzig fonteinkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potamogeton natans,Potamogeton natans,Drijvend fonteinkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potamogeton nodosus,Potamogeton nodosus,Rivierfonteinkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potamogeton obtusifolius,Potamogeton obtusifolius,Stomp fonteinkruid,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potamogeton pectinatus,Potamogeton pectinatus,Schedefonteinkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potamogeton perfoliatus,Potamogeton perfoliatus,Doorgroeid fonteinkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potamogeton pusillus,Potamogeton pusillus,Tenger fonteinkruid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potamogeton x zizii,Potamogeton x zizii,Gegolfd fonteinkruid ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potentilla anserina,Potentilla anserina,Zilverschoon ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potentilla argentea,Potentilla argentea,Viltganzerik ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potentilla palustris,Potentilla palustris,Wateraardbei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
Potentilla recta,Potentilla recta,Rechte ganzerik ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HigherPlants
