km,dikeraising_evr_smooth,dikeraising_lrg_smooth,groynelowering_evr_smooth,groynelowering_lrg_smooth,lowering_evr_natural,lowering_evr_smooth,lowering_lrg_natural,lowering_lrg_smooth,minemblowering_evr_smooth,minemblowering_lrg_smooth,reference_FM_dQdh,sidechannel_evr_natural,sidechannel_evr_smooth,sidechannel_lrg_natural,sidechannel_lrg_smooth,smoothing_evr_natural,smoothing_evr_smooth,smoothing_lrg_natural,smoothing_lrg_smooth
868.0,0.0,0.0,-0.0539666979031,-0.051723267392,-1.29256603914,-1.37051126069,-0.622864303362,-0.654527685133,-0.109974052054,-0.0781131067581,0.0,-0.240939181354,-0.268957064146,-0.107918617842,-0.121090044813,-0.135870749577,-0.205625234834,-0.0838345105481,-0.133038282715
869.0,0.0,0.0,-0.0522243638922,-0.0499079998763,-1.24675960713,-1.3225736198,-0.59543892645,-0.62569364979,-0.102869538951,-0.0703760808813,0.0,-0.251158981083,-0.280315826528,-0.112677724919,-0.12624342663,-0.14244213824,-0.212504779635,-0.0889914015496,-0.137962997359
870.0,0.0,0.0,-0.0533743705758,-0.0510134482543,-1.25804440141,-1.33350925525,-0.594613075696,-0.624918860877,-0.103822561754,-0.0707693022097,0.0,-0.251293392814,-0.280411271988,-0.110477125072,-0.123702852207,-0.131534774743,-0.201300851221,-0.0783360139073,-0.126814269529
871.0,0.0,0.0,-0.0567515137124,-0.054271564354,-1.24124184068,-1.31891118266,-0.561512349618,-0.591526798309,-0.106959816004,-0.0722348077881,0.0,-0.264352415968,-0.296300093808,-0.117121768979,-0.132167708831,-0.101651399812,-0.172405799897,-0.0484705299608,-0.0972598459657
872.0,0.0,0.0,-0.0572144591222,-0.0548067638164,-1.23229443729,-1.31059789781,-0.538505656212,-0.567842715452,-0.0978308309801,-0.0628257045263,0.0,-0.273640018438,-0.30662659384,-0.120568332525,-0.135940858177,-0.0902546896114,-0.161549482399,-0.0326767909099,-0.0810628732955
873.0,0.0,0.0,-0.0573607931292,-0.0548609062804,-1.22364234726,-1.3020061755,-0.543264984494,-0.572807348403,-0.0890673092483,-0.0539854769315,0.0,-0.284430947242,-0.319202619674,-0.124474655081,-0.1404474101,-0.0811865800942,-0.152475649134,-0.0276003345638,-0.0761662650477
874.0,0.0,0.0,-0.058482842973,-0.0557962496974,-1.16137637261,-1.23864077656,-0.506421092301,-0.535605163573,-0.0663256016997,-0.0316261418905,0.0,-0.314480862985,-0.354717585059,-0.135260651063,-0.152902294591,-0.0810529175065,-0.154399181119,-0.0310911535472,-0.0806351789343
875.0,0.0,0.0,-0.0536267749189,-0.0507328870712,-1.12035198866,-1.19696683739,-0.50306929486,-0.533341023862,-0.046918390106,-0.0136699212871,0.0,-0.336800386094,-0.381204941944,-0.143940836212,-0.162943354813,-0.0787011784474,-0.154190448076,-0.035463474199,-0.0869692565212
876.0,0.0,0.0,-0.0493004055839,-0.0470842026055,-1.11559673772,-1.19283778109,-0.527816427115,-0.559700765367,-0.0498862349085,-0.018236266313,0.0,-0.329066036454,-0.371316336089,-0.148764993599,-0.168467813068,-0.0766863735533,-0.152576805855,-0.0376060183497,-0.0906308999841
877.0,0.0,0.0,-0.0397127297918,-0.0375787116571,-1.08922013153,-1.16621018478,-0.459397224406,-0.4895191101,-0.0617534568781,-0.026397430198,0.0,-0.299286900689,-0.337246042011,-0.124144965656,-0.143011356299,-0.0845316874087,-0.160220218987,-0.0408899638293,-0.0924357230295
878.0,0.0,0.0,-0.0382038314408,-0.0360575716288,-1.06934849962,-1.14511088128,-0.433404749802,-0.462132708581,-0.0629763801054,-0.0270196023279,0.0,-0.296714160147,-0.335082886519,-0.117710058249,-0.136349691103,-0.0851805184265,-0.160131513485,-0.0407849246315,-0.0911468975218
879.0,0.0,0.0,-0.0363590120203,-0.0342176135186,-1.06085612338,-1.13547914559,-0.413776074026,-0.441074098239,-0.0641506197937,-0.0267542042474,0.0,-0.282296605598,-0.317724052306,-0.105703510012,-0.122192554856,-0.0815959684216,-0.156510794063,-0.0363042603761,-0.0860647847868
880.0,0.0,0.0,-0.0359321202652,-0.0337029635276,-1.01280060513,-1.08802829946,-0.404979120232,-0.432489211968,-0.0539040038292,-0.0223065067379,0.0,-0.260054885143,-0.293181796861,-0.0856754084499,-0.100709174023,-0.0716167454019,-0.148466356618,-0.0294838689507,-0.0812732312584
881.0,0.0,0.0,-0.0360562102512,-0.0336333572399,-1.00407548126,-1.0781118123,-0.415704579253,-0.443531110899,-0.0505803583291,-0.0229511171285,0.0,-0.25622667844,-0.290021089901,-0.0767212671257,-0.0912880143271,-0.0729830594697,-0.149884729277,-0.0303530600201,-0.0821486981708
882.0,0.0,0.0,-0.0243699453554,-0.0217015170792,-0.951851577976,-1.0251043717,-0.375395804869,-0.402727846064,-0.0417214452251,-0.0139658261453,0.0,-0.25743101233,-0.290664470204,-0.0708408228756,-0.0819202619927,-0.0603147427911,-0.138711236149,-0.0182602798066,-0.0696343998503
883.0,0.0,0.0,-0.0218830151198,-0.0199412699181,-0.957207352011,-1.02805372402,-0.355146914098,-0.38029558415,-0.0438505434795,-0.014970930671,0.0,-0.251702430433,-0.28424051793,-0.0609409978124,-0.0705952568839,-0.0644418579277,-0.142027881358,-0.0191697778411,-0.069531417067
884.0,0.0,0.0,-0.0198902594225,-0.0173854541634,-0.980805412396,-1.05647902781,-0.365375404939,-0.391992193613,-0.0500782552364,-0.0176553691419,0.0,-0.267064746106,-0.299578038018,-0.0646580501292,-0.0743293369706,-0.0714661920982,-0.151832930123,-0.0229705646212,-0.0741917886087
885.0,0.0,0.0,-0.0163736043873,-0.0132535138061,-1.16695612288,-1.25247285411,-0.472703470848,-0.503153883145,-0.0579785634319,-0.0226840884349,0.0,-0.284129322245,-0.317810153418,-0.0686227176462,-0.0792681815786,-0.0861966711832,-0.171394028017,-0.0323762570373,-0.0860518987996
886.0,0.0,0.0,-0.0106900883997,-0.00807150787167,-1.15415098195,-1.24080465343,-0.442926654836,-0.472450844704,-0.0596069843607,-0.0229742808097,0.0,-0.298107710526,-0.333807487767,-0.0721747607567,-0.0834354035375,-0.0848336091066,-0.170537164492,-0.0299936886838,-0.0838764330941
887.0,0.0,0.0,-0.00927866847726,-0.00660952110208,-1.12692811576,-1.21246071038,-0.428026522925,-0.456792620641,-0.0575092172208,-0.0204537285405,0.0,-0.301400094726,-0.339047563858,-0.0719866504995,-0.0837067539078,-0.0816442710693,-0.167054442382,-0.0280068611313,-0.0818955864454
888.0,0.0,0.0,-0.0105428742839,-0.00781740989937,-1.09764067016,-1.182997621,-0.419347737784,-0.448682238983,-0.0536051544853,-0.0196013155232,0.0,-0.303038961375,-0.342049127884,-0.0739562604686,-0.0862108956404,-0.0768947708279,-0.162824030328,-0.026802946763,-0.0820173551997
889.0,0.0,0.0,-0.00998996037974,-0.00693996679618,-1.03753220772,-1.12348506848,-0.43671692384,-0.467906620733,-0.0488520747876,-0.0212430772108,0.0,-0.263988680795,-0.300120666485,-0.0797397109141,-0.0925810661534,-0.056682269466,-0.14505454266,-0.0203779798494,-0.077253931051
890.0,0.0,0.0,-0.011280241099,-0.00805493605104,-1.02151800263,-1.1075878352,-0.442688773399,-0.475050326131,-0.0580638153413,-0.0232732007232,0.0,-0.226718169497,-0.258809121164,-0.0848138390651,-0.0986182110411,-0.0473998197081,-0.135239455559,-0.0194993928438,-0.0765298334836
891.0,0.0,0.0,-0.0118831714547,-0.00858424795108,-1.03204855884,-1.11768991627,-0.413362089705,-0.444253271874,-0.0590124496013,-0.0215655222504,0.0,-0.242250580018,-0.281524909294,-0.0684272911593,-0.0811179755544,-0.0617816679413,-0.150481791734,-0.0207821529384,-0.0764858736857
892.0,0.0,0.0,-0.0125856761675,-0.00906758712117,-1.02431113584,-1.10911458577,-0.359987382621,-0.387540462987,-0.0583866199867,-0.0188098449021,0.0,-0.225955569371,-0.261931313546,-0.0405927854747,-0.0482624165318,-0.0647315451066,-0.153787338181,-0.0196753168832,-0.0734859155643
893.0,0.0,0.0,-0.0132775129754,-0.00945068304371,-1.04160526748,-1.12775253494,-0.354788897099,-0.381333894542,-0.0625064600965,-0.0205125379654,0.0,-0.229158642457,-0.266101831192,-0.0309274623077,-0.0378564987366,-0.0576458531621,-0.145989591764,-0.015105248988,-0.0674810557348
894.0,0.0,0.0,-0.0139489403388,-0.0100084562404,-1.03037460459,-1.11700871223,-0.355593329877,-0.381801305215,-0.0662047269942,-0.0226629245648,0.0,-0.252342045071,-0.292755686584,-0.0447634984783,-0.0531586169923,-0.0599741946321,-0.148493536107,-0.0154080729771,-0.0676887537768
895.0,0.0,0.0,-0.0145412320776,-0.010500611657,-1.04082597775,-1.1262155981,-0.370036824421,-0.396679018576,-0.0679887515928,-0.0238237506973,0.0,-0.235025940114,-0.275558621471,-0.0361825813839,-0.0432516463617,-0.0655714442141,-0.153084936324,-0.0229458696147,-0.0760518163902
896.0,0.0,0.0,-0.0151845837248,-0.0109781191646,-1.03764017421,-1.12160609299,-0.369788319822,-0.395891026521,-0.0684100010881,-0.0247322209486,0.0,-0.217358784463,-0.254110664128,-0.0332555776145,-0.0404661112925,-0.0679979740308,-0.154577500055,-0.0201485806618,-0.0721768453293
897.0,0.0,0.0,-0.0158492932372,-0.0114677378022,-1.03219621452,-1.11461664309,-0.375057936126,-0.40229462064,-0.0632428058816,-0.0255282003411,0.0,-0.192374358559,-0.22558776383,-0.0365802485525,-0.044837065572,-0.0796415875638,-0.16614241196,-0.0270603290469,-0.0796490802499
898.0,0.0,0.0,-0.0128687165381,-0.0119131367624,-0.988232981847,-1.07159164874,-0.408504921918,-0.438078807828,-0.0542256069675,-0.0270624942354,0.0,-0.154569063818,-0.193526608816,-0.0402220354152,-0.0489636537554,-0.0782064736494,-0.166951307632,-0.028560912253,-0.0835583620649
899.0,0.0,0.0,-0.0132389208982,-0.0124022147156,-0.959787029012,-1.04198812246,-0.417800849555,-0.448294867946,-0.0583612615217,-0.0284808591666,0.0,-0.155275236011,-0.198697996935,-0.0427179889715,-0.0521037645706,-0.0783012259456,-0.166911353984,-0.0345297383842,-0.0898606204819
900.0,0.0,0.0,-0.0136874190495,-0.0127443279357,-0.95166196661,-1.03494351917,-0.403354334703,-0.433779224134,-0.0552656795494,-0.0277490630358,0.0,-0.152375743566,-0.195203722369,-0.043977042935,-0.0536263876631,-0.0735074528553,-0.162567195353,-0.0277433399374,-0.082589317427
901.0,0.0,0.0,-0.0143900960297,-0.01331470592,-0.940660126895,-1.02338630948,-0.38310548729,-0.413034390694,-0.0569614285681,-0.0275407825138,0.0,-0.141998666406,-0.179180196446,-0.045334947521,-0.0551360134229,-0.0698226496825,-0.157891600328,-0.0188737236924,-0.0730898480811
902.0,0.0,0.0,-0.014848600264,-0.0139060583263,-0.925299313551,-1.00938854396,-0.365325514514,-0.394586702037,-0.061639621727,-0.0291033274091,0.0,-0.163193840443,-0.205222934645,-0.047467360973,-0.0581467291252,-0.0633795717473,-0.152883453065,-0.0129656742084,-0.0666429044824
903.0,0.0,0.0,-0.0151741359371,-0.0141037267274,-0.939769540024,-1.02335990491,-0.374545289213,-0.404147242447,-0.0597529826693,-0.0301291334826,0.0,-0.161873071291,-0.205125676304,-0.0497493800665,-0.0609284603878,-0.064513221899,-0.153171584369,-0.0114670611776,-0.0640906792798
904.0,0.0,0.0,-0.0143410643532,-0.0138744725745,-0.923985150274,-1.00601176594,-0.389671502801,-0.420571343188,-0.0572193760268,-0.0302460149744,0.0,-0.156967171354,-0.202775386916,-0.0517829908099,-0.0634281818024,-0.0649088792832,-0.153377632432,-0.0165402339143,-0.0709355796855
905.0,0.0,0.0,-0.014945193111,-0.0144683987474,-0.905060710433,-0.987163165161,-0.399010391823,-0.430855968193,-0.0556193764086,-0.0308258610502,0.0,-0.153502271546,-0.19765165121,-0.0532322844972,-0.0652220612697,-0.0583299688552,-0.147069985219,-0.0161483434152,-0.0716707960464
906.0,0.0,0.0,-0.0149236657403,-0.0144646526982,-0.894059796435,-0.975902370097,-0.421761017152,-0.455792103311,-0.0550955813014,-0.0324395776734,0.0,-0.154175582109,-0.199536889079,-0.0556365871768,-0.0679872741535,-0.0583359365783,-0.146613228358,-0.018257479874,-0.0742895970899
907.0,0.0,0.0,-0.0150221615932,-0.0145384707078,-0.890813936475,-0.97021001799,-0.433001460962,-0.467822037117,-0.0490844139116,-0.0333299570303,0.0,-0.163626552661,-0.211211943222,-0.0577160034824,-0.0705696345564,-0.061188302294,-0.147889750705,-0.0188427554421,-0.075881362758
908.0,0.0,0.0,-0.0152083614909,-0.0147227601494,-0.886018311341,-0.965199079874,-0.433568992357,-0.468394815671,-0.0478211378885,-0.0332422051033,0.0,-0.159952813749,-0.207283809815,-0.0581537030909,-0.0714244124486,-0.0591387210658,-0.146307164671,-0.0188254318673,-0.0761104825613
909.0,0.0,0.0,-0.0157517877905,-0.0152524136139,-0.875252188814,-0.955767119114,-0.442915765496,-0.478370204376,-0.0467543472368,-0.0337914339817,0.0,-0.149900696214,-0.19526038815,-0.0597153486862,-0.0739379667892,-0.0492301724318,-0.136530675466,-0.0183445808718,-0.076485728378
910.0,0.0,0.0,-0.0163394588826,-0.0158210192273,-0.875709943356,-0.955956064016,-0.45853560665,-0.49517846037,-0.0459698330986,-0.0351448513575,0.0,-0.142037341177,-0.18591471217,-0.0620040257798,-0.0768313053668,-0.0508541680321,-0.137037716426,-0.0214991809929,-0.0803918310135
911.0,0.0,0.0,-0.0165543186114,-0.0160120263931,-0.89344819683,-0.969943904696,-0.481607483488,-0.519220209988,-0.0487979653788,-0.0364646897925,0.0,-0.135652888987,-0.177698458691,-0.0643252093862,-0.0797400669066,-0.0588957489313,-0.141890999764,-0.0234542192796,-0.0831603195976
912.0,0.0,0.0,-0.015912289878,-0.0155284503333,-0.871960296236,-0.946677253267,-0.484222987941,-0.522423895421,-0.0494992856056,-0.0373232035787,0.0,-0.130541457337,-0.170297610522,-0.0661302127741,-0.0820342034789,-0.0586690080579,-0.140676234284,-0.0240718193376,-0.085052958122
913.0,0.0,0.0,-0.016456816969,-0.0160486860049,-0.863240338217,-0.93700580852,-0.495481017944,-0.534961019392,-0.043259510094,-0.0350013952481,0.0,-0.121404416684,-0.159369257362,-0.0655306934991,-0.0820850116289,-0.0588042353723,-0.13959708424,-0.0275266625044,-0.0891299449633
