km,dikeraising_evr_smooth,dikeraising_lrg_smooth,groynelowering_evr_smooth,groynelowering_lrg_smooth,lowering_evr_natural,lowering_evr_smooth,lowering_lrg_natural,lowering_lrg_smooth,minemblowering_evr_smooth,minemblowering_lrg_smooth,reference_FM_dQdh,sidechannel_evr_natural,sidechannel_evr_smooth,sidechannel_lrg_natural,sidechannel_lrg_smooth,smoothing_evr_natural,smoothing_evr_smooth,smoothing_lrg_natural,smoothing_lrg_smooth
914.0,0.0,0.0,-0.0161356288555,-0.0157345067184,-0.856347779805,-0.928552607571,-0.47342276884,-0.51160225746,-0.0427487696571,-0.0325870208083,0.0,-0.105718517315,-0.144102809739,-0.0442684413482,-0.0590516076961,-0.0615000238462,-0.14084158972,-0.0287221702738,-0.0891644902397
915.0,0.0,0.0,-0.0140928091039,-0.0136749818972,-0.850743806002,-0.922227244237,-0.47216645138,-0.509592769955,-0.0380505620841,-0.0311397126143,0.0,-0.106631162734,-0.147080141962,-0.0409273703529,-0.0561744034076,-0.0568578826295,-0.135017898426,-0.027071864913,-0.0862408929774
916.0,0.0,0.0,-0.0146065040806,-0.014170823628,-0.84335593941,-0.912858524405,-0.449687273918,-0.485196298797,-0.0338710152324,-0.0251083787928,0.0,-0.113374750239,-0.155634323604,-0.0434526358808,-0.0590000658578,-0.0565718371987,-0.132895734031,-0.0244789125502,-0.0819939705493
917.0,0.0,0.0,-0.014507329229,-0.0140636868997,-0.843640879314,-0.91362007845,-0.441781037801,-0.477212682509,-0.0213767454252,-0.0124655413964,0.0,-0.116647996067,-0.159997645466,-0.0451642200365,-0.0611368353559,-0.0563454296762,-0.13287613618,-0.0238678462194,-0.0812507915619
918.0,0.0,0.0,-0.0153396408666,-0.014872285537,-0.802461749284,-0.871313025253,-0.420715203202,-0.455234904488,-0.0118110725434,-0.00228817562829,0.0,-0.124080760392,-0.16999839455,-0.0483982427075,-0.0653210737024,-0.0503870172852,-0.126534765633,-0.0193121032323,-0.0765005822581
919.0,0.0,0.0,-0.0138233533096,-0.0133352301193,-0.831447385828,-0.89949929334,-0.432227459917,-0.465548470482,-0.0185223106351,-0.00938059556048,0.0,-0.129758876222,-0.177784940717,-0.0507321286804,-0.0682991530592,-0.0535542879307,-0.126867967903,-0.0217867627887,-0.0759356253025
920.0,0.0,0.0,-0.0104022813818,-0.00988606792997,-0.839236311371,-0.90536383604,-0.449717962523,-0.483238718013,-0.0201735643687,-0.010487737452,0.0,-0.134870301965,-0.185183839465,-0.0538522351879,-0.0724149322175,-0.0634847960923,-0.134980596909,-0.0274947619763,-0.0819063302717
921.0,0.0,0.0,-0.00887520518718,-0.00832788756228,-0.789366531556,-0.852252630366,-0.424174269005,-0.457788587829,-0.0200310713916,-0.00984521031693,0.0,-0.121193194519,-0.168872918848,-0.056621380232,-0.0765840751864,-0.0606021235809,-0.131000754147,-0.0210813088334,-0.076584547968
922.0,0.0,0.0,-0.00840254512606,-0.00783509414251,-0.777641795444,-0.839620094098,-0.430230834829,-0.46516646624,-0.0167476759641,-0.0087545679718,0.0,-0.114416565951,-0.16119790003,-0.0564650722373,-0.0782870990724,-0.0613206511752,-0.131364825675,-0.0235806773737,-0.0798633760523
923.0,0.0,0.0,-0.00940503127624,-0.00879559849474,-0.788405648621,-0.848633448161,-0.438489707937,-0.471170763196,-0.0188743641787,-0.00969994381022,0.0,-0.114057696651,-0.15923800676,-0.0469077341617,-0.0651511089637,-0.0701942678909,-0.138536956981,-0.0295491679043,-0.082025005968
924.0,0.0,0.0,-0.010227634429,-0.00957760814744,-0.782074509955,-0.840333131394,-0.421929029087,-0.451516642806,-0.0197266463358,-0.00967734401694,0.0,-0.125312390468,-0.175308890952,-0.0513465922299,-0.071527771929,-0.0707209614851,-0.136770663158,-0.026999905529,-0.0759278301479
925.0,0.0,0.0,-0.0108455483686,-0.0101611274018,-0.756408602525,-0.812820877925,-0.366868482512,-0.393404232206,-0.0200173205611,-0.00925058338053,0.0,-0.133136070672,-0.186369668258,-0.0545543895029,-0.0760015786254,-0.0742249836044,-0.13917280051,-0.0281443805701,-0.0748772936374
926.0,0.0,0.0,-0.0109721010475,-0.0102601972569,-0.728878205179,-0.784510444816,-0.332375351795,-0.357641342519,-0.0210345062815,-0.00979782400891,0.0,-0.138629986543,-0.194195328807,-0.0566817470728,-0.0789885822585,-0.078292578924,-0.143387064068,-0.0304202580627,-0.0766057364017
927.0,0.0,0.0,-0.011393623691,-0.0106649799262,-0.728344512768,-0.784092226987,-0.329872306864,-0.355350751294,-0.0215985638739,-0.0101030490919,0.0,-0.141831100863,-0.198718029067,-0.0579200656677,-0.0807325732116,-0.0800150099148,-0.145234821216,-0.0313342786678,-0.0775007962304
928.0,0.0,0.0,-0.0116398707922,-0.0108821733014,-0.718930211095,-0.774608735052,-0.316636799687,-0.341579953624,-0.0205760700449,-0.0086385037058,0.0,-0.147556677958,-0.206870508298,-0.0601512612785,-0.0838740073604,-0.0910050442473,-0.155241976456,-0.0399692363612,-0.0844364651567
929.0,0.0,0.0,-0.0120085849006,-0.0112107941608,-0.684616454227,-0.739215233252,-0.27546426658,-0.298648270701,-0.0191317266224,-0.00673517405109,0.0,-0.155595490592,-0.218307201584,-0.0633203210381,-0.088327254644,-0.0738083158702,-0.136241172956,-0.0231085165146,-0.0651290077704
930.0,0.0,0.0,-0.0117757592996,-0.010956332815,-0.672214317815,-0.725789153223,-0.258839788476,-0.280429172405,-0.0189504115236,-0.00625218069242,0.0,-0.157607815004,-0.221526969695,-0.0643362011062,-0.0899474669914,-0.0703613157814,-0.131020192969,-0.0189580718476,-0.0591501971741
931.0,0.0,0.0,-0.0119673871451,-0.0111229685459,-0.661088645678,-0.712548028865,-0.242990131802,-0.262728725687,-0.0178066088046,-0.00491416470657,0.0,-0.159161452033,-0.223410075667,-0.0653365570218,-0.0914248291925,-0.0760986580321,-0.134817279225,-0.022905597497,-0.0612692915082
932.0,0.0,0.0,-0.0124352149254,-0.011556975788,-0.635903378374,-0.68553354273,-0.229416563501,-0.247609249219,-0.0183460275509,-0.00595908788569,0.0,-0.143762327063,-0.205321232914,-0.0530052197171,-0.0750307433508,-0.0770825887264,-0.13462862657,-0.0268659202981,-0.0642366041398
933.0,0.0,0.0,-0.0125870565609,-0.0116563865701,-0.605679811397,-0.652174573949,-0.235815897594,-0.254685915811,-0.0188524107639,-0.0064209108517,0.0,-0.135186795325,-0.196176843161,-0.0505948072794,-0.0749921700076,-0.0745926485385,-0.128995085568,-0.0311679962842,-0.0689443785678
934.0,0.0,0.0,-0.0132961475205,-0.0125658911432,-0.568803841336,-0.611214841027,-0.232412962119,-0.249568994444,-0.0210774871056,-0.00819276490414,0.0,-0.11473055383,-0.162604200809,-0.0458374474878,-0.0683288707245,-0.0501950021521,-0.0989730795845,-0.0126618951812,-0.0479867236351
935.0,0.0,0.0,-0.0137033394965,-0.012758955753,-0.503146877229,-0.544206842587,-0.189443651293,-0.206661155684,-0.0194588407076,-0.00730073328013,0.0,-0.0742887189596,-0.110976863888,-0.0200638940473,-0.0395500055516,-0.0642421231073,-0.11319777781,-0.0202225931175,-0.0555418438832
936.0,0.0,0.0,-0.0131829117362,-0.0122049781696,-0.504280613148,-0.543367276462,-0.215066414316,-0.231713832016,-0.0204579638789,-0.00773883581432,0.0,-0.0587165032077,-0.0944980420004,-0.0226759897423,-0.0418386023989,-0.0689475712616,-0.116280913029,-0.0248245407367,-0.0582748732702
937.0,0.0,0.0,-0.0140985571765,-0.013034063886,-0.499795090393,-0.538504000264,-0.190919229764,-0.206692426963,-0.0195204434488,-0.00539748952557,0.0,-0.0691662692216,-0.10044748248,-0.0227928549228,-0.0390457644513,-0.0772298279373,-0.123238427436,-0.0294275951641,-0.0611715494476
938.0,0.0,0.0,-0.0136274073783,-0.0125161987662,-0.479504370656,-0.517926079967,-0.174650585597,-0.189868082656,-0.0142827243413,-0.00413723677167,0.0,-0.0622991303919,-0.0945049919544,-0.0190643435208,-0.0364962026117,-0.0743619992545,-0.120647673463,-0.0263822160514,-0.0579069800757
939.0,0.0,0.0,-0.0141121126874,-0.012938024745,-0.434928382985,-0.472738111647,-0.175444554337,-0.191100785787,-0.00905034390959,-0.00578097760194,0.0,-0.0451260899793,-0.0761717030729,-0.0142561807822,-0.0301863657259,-0.0701112448935,-0.116926367309,-0.0309386073976,-0.063630450431
940.0,0.0,0.0,-0.014872731009,-0.0136456714509,-0.439077641924,-0.475019183979,-0.170959369893,-0.186136141934,-0.0119583946694,-0.00616685801851,0.0,-0.0371599124632,-0.061869793642,-0.0144525628105,-0.0308353569726,-0.0794743782978,-0.1237465414,-0.0342148868468,-0.0658148567636
941.0,0.0,0.0,-0.0155049534199,-0.0141635148277,-0.412569765923,-0.447215357322,-0.149466607689,-0.16362341477,-0.0116078974226,-0.0050368266478,0.0,-0.0336882118536,-0.0527868819001,-0.00684460150837,-0.0156289011728,-0.0841381909206,-0.12734098829,-0.0373659896314,-0.0670180232365
942.0,0.0,0.0,-0.016291850657,-0.0148480978422,-0.40000681368,-0.432989976279,-0.142304171347,-0.155326526847,-0.0097023383348,-0.00524094713725,0.0,-0.0238129794349,-0.03314016031,0.00566372947398,0.00724208705749,-0.0899468228685,-0.132665109148,-0.0432809818657,-0.072129453331
943.0,0.0,0.0,-0.0137044870892,-0.0126281341946,-0.374724665692,-0.406163991594,-0.151317077883,-0.16562753515,-0.0122713795514,-0.00624544521101,0.0,-0.0341758668004,-0.0500800228984,-0.00120032318387,-0.00480858811365,-0.0994130742701,-0.14048528309,-0.0520560936124,-0.081526180725
944.0,0.0,0.0,-0.0132679625202,-0.0127498610633,-0.352380778414,-0.382892242163,-0.160029901496,-0.17482262563,-0.0124626465129,-0.00551552905212,0.0,-0.0381677753207,-0.0563552860514,-0.00232588951042,-0.00716460333593,-0.095438780907,-0.134994487856,-0.0565857030965,-0.0862869864308
945.0,0.0,0.0,-0.0140002351654,-0.0132638032948,-0.337448155845,-0.365171355788,-0.165312249057,-0.181288503615,-0.0119867933962,-0.00628873053136,0.0,-0.0249888237292,-0.038331305828,-0.00245619790432,-0.00747859855506,-0.081587707662,-0.118347436113,-0.0600253464997,-0.0908313569306
946.0,0.0,0.0,-0.014084876695,-0.0132312662426,-0.318001366935,-0.342074326373,-0.156476387454,-0.17123296618,-0.0118746270894,-0.00693634990747,0.0,-0.000380630302359,0.00212512592585,0.00157128147292,-0.00120533049121,-0.100911027239,-0.135617714264,-0.0693906586117,-0.0994572608258
947.0,0.0,0.0,-0.0132865440371,-0.0123767346782,-0.318820486811,-0.34269775598,-0.162190084433,-0.176304799092,-0.0113790284504,-0.00735972467827,0.0,-0.00788146804224,-0.0155492019288,-0.00179163198006,-0.000932493946451,-0.112461074839,-0.146789324061,-0.0784495343274,-0.10685405032
948.0,0.0,0.0,-0.0146588876228,-0.0136761152308,-0.317762605149,-0.33863736722,-0.158926575064,-0.171116784711,-0.0122729437914,-0.00799220825586,0.0,-0.0127723197179,-0.0213721246598,-0.00185730515031,-0.00308641217597,-0.102044970533,-0.130984933727,-0.0680013564682,-0.0910547711572
949.0,0.0,0.0,-0.0161973203284,-0.0151229983592,-0.292954590905,-0.312603682395,-0.127325577683,-0.137271075218,-0.0143330372164,-0.00872439940484,0.0,-0.0141674205141,-0.0236179627622,-0.00248081071833,-0.00384076206315,-0.0740694993995,-0.0961051055955,-0.0365243518157,-0.0520476940028
950.0,0.0,0.0,-0.0169178290516,-0.015781064988,-0.265759222802,-0.284021987612,-0.124960244044,-0.134220391336,-0.0136226574874,-0.00891604511144,0.0,-0.0150833274827,-0.0251103267768,-0.00184468495665,-0.00332260750182,-0.0690473313159,-0.088436689005,-0.0306052441585,-0.0434400667266
951.0,0.0,0.0,-0.0176594686565,-0.0164586073212,-0.244571885938,-0.262871791571,-0.0882187979049,-0.0967290938162,-0.00969645592415,-0.00469709341872,0.0,-0.0162075831131,-0.0267915657542,-0.00220854052489,-0.00361452705173,-0.0643917531688,-0.0831642699023,-0.0239112947104,-0.0357827558744
952.0,0.0,0.0,-0.019102479617,-0.017809782954,-0.228454826028,-0.244871079426,-0.0676618452468,-0.0743542142647,-0.0110687084012,-0.0059829004377,0.0,-0.0176176899897,-0.0289938641267,-0.00242852458222,-0.00396526368235,-0.0661694271882,-0.0831079350405,-0.0232158324355,-0.032919462424
953.0,0.0,0.0,-0.0192017928547,-0.0177293664146,-0.227205427139,-0.242188974936,-0.0662466528561,-0.0717228280817,-0.0129258500242,-0.0073282979214,0.0,-0.0197050636027,-0.0323514126259,-0.00278138756545,-0.00446955328741,-0.0744682947769,-0.0894893170269,-0.0286265805724,-0.0371155952375
954.0,0.0,0.0,-0.0198738091123,-0.0190719695105,-0.198002609873,-0.209540391183,-0.0465585945164,-0.0487432605645,-0.0129638211636,-0.00794234566604,0.0,-0.0212458457276,-0.0346967154976,-0.00298512926111,-0.00482827957231,-0.0653854487945,-0.0779156471767,-0.0230639591745,-0.029146739735
955.0,0.0,0.0,-0.018871224785,-0.0186505275469,-0.131851361281,-0.139676866157,-0.0603878637503,-0.0642092048659,-0.0117548096353,-0.00841774055902,0.0,-0.0208930443072,-0.0337841811454,-0.00321833508077,-0.00419742160495,-0.0453441342451,-0.0541855674945,-0.0241464506348,-0.0321266635595
956.0,0.0,0.0,-0.0208544231297,-0.0199075672155,-0.0557235054936,-0.0605520596658,-0.0566242493472,-0.0612303534092,-0.00875020500195,-0.00918273931101,0.0,0.0187863481886,0.018312281519,0.00560410131175,0.00519581526432,-0.0176939115691,-0.0260805564883,-0.0242495276251,-0.0326768984642
957.0,0.0,0.0,-0.0186868231979,-0.018548587976,-0.0674349452346,-0.072345378538,-0.0469158770986,-0.0511522783607,0.00180527103734,0.00165121672145,0.0,0.0038146732776,0.0115546558492,0.000557924447532,0.00117627817538,-0.0190563441032,-0.0261228148654,-0.0141960693906,-0.0203385025723
958.0,0.0,0.0,-0.018516438097,-0.0185612459617,-0.0429445996046,-0.0469690754089,-0.0233353776666,-0.0260690288366,-0.000936722628889,-0.000952940564344,0.0,0.00109825652622,0.00135545172489,0.000386470888696,0.000486579795685,-0.00676600225333,-0.0113313169632,-0.00232299064594,-0.00611195675693
959.0,0.0,0.0,-0.0127954783073,-0.0128264959413,-0.00820416013059,-0.0106752067572,-0.020050211333,-0.0224874676385,-0.000801323629378,-0.00113098087182,0.0,0.000740110636177,0.000825626545713,0.000250065150501,0.000269516128188,0.00826101921781,0.00547875541988,0.00619143922877,0.0037368684578
960.0,0.0,0.0,-0.00770001127441,-0.00771018009063,0.00279656530439,0.00154247493313,-0.00650753497625,-0.00743826030681,8.51596520368e-05,1.25919051435e-05,0.0,0.000359790430067,0.000420880966218,0.00012416260409,0.0001296713377,0.00379659209249,0.00261878826,0.00405850479403,0.00325889004163
961.0,0.0,0.0,-0.000718027920653,-0.000715466936168,9.91602442904e-05,-1.41483626122e-05,-0.000419040418814,-0.0005096874436,0.000112088958232,6.72724576418e-05,0.0,2.16559094737e-05,2.54888880158e-05,9.4564866373e-06,1.06968718487e-05,-0.00042031638485,-0.000879917743868,-0.000180411719095,-0.00022270813948
